
6/12/2015, 8:57:39 PM

Operating System
  Name                        = Microsoft Windows 8.1 Pro
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Layouts/Composite.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/Layouts/Composite.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Layouts/ConstrainingHorizontal.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/Layouts/ConstrainingHorizontal.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Layouts/ConstrainingVertical.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/Layouts/ConstrainingVertical.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Layouts/Horizontal.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/Layouts/Horizontal.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Layouts/Vertical.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/Layouts/Vertical.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Layouts.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/Layouts.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Map/Google.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/Map/Google.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/ready.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/ready.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/string.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/string.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/style.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/style.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/text.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/text.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/blank.html => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/UI/blank.html
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/Element.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/UI/Element.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/FontWidget.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/UI/FontWidget.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/KineticScrollView.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/UI/KineticScrollView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/SuperView.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/UI/SuperView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/TextBox.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/UI/TextBox.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/WebViewBridge.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/UI/WebViewBridge.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/Widget.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_/UI/Widget.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti/_.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\titanium/Ti.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/common.css => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/common.css
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/default.css => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/default/default.css
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Facebook/login.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/default/Facebook/login.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Facebook/loginPressed.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/default/Facebook/loginPressed.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Facebook/loginWide.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/default/Facebook/loginWide.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Facebook/loginWidePressed.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/default/Facebook/loginWidePressed.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Facebook/logout.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/default/Facebook/logout.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Facebook/logoutPressed.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/default/Facebook/logoutPressed.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Map/location.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/default/Map/location.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Map/marker_green.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/default/Map/marker_green.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Map/marker_purple.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/default/Map/marker_purple.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Map/marker_red.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/default/Map/marker_red.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/UI/TableViewRow/check.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/default/UI/TableViewRow/check.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/UI/TableViewRow/child.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/default/UI/TableViewRow/child.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/UI/TableViewRow/detail.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/default/UI/TableViewRow/detail.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/UI/TableViewRow/detailActive.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\themes/default/UI/TableViewRow/detailActive.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\Resources/app.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb/app.js
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\Resources/canvas.js => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb/canvas.js
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\Resources/images/flower.jpg => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb/images/flower.jpg
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\Resources/KS_nav_ui.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb/KS_nav_ui.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\Resources/KS_nav_views.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb/KS_nav_views.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\Resources\mobileweb/appicon.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb/appicon.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\Resources\mobileweb\apple_startup_images\Default.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\Default.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\Resources\mobileweb\apple_startup_images\Default-Portrait.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\Default-Portrait.png
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\Resources\mobileweb\apple_startup_images\Default-Landscape.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\Default-Landscape.png
[INFO]   Finding all Titanium API dependencies
[INFO]   Creating favicon and Apple touch icons
[DEBUG]  Copying C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\Resources\mobileweb\appicon.png => C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\appicon.png
[TRACE]  Resizing images: java -jar "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\node_modules\node-appc\tools\resizer\resizer.jar" "C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\Resources\mobileweb\appicon.png" "C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\favicon.png" 16 16 "C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\apple-touch-icon-precomposed.png" 57 57 "C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\apple-touch-icon-57x57-precomposed.png" 57 57 "C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\apple-touch-icon-72x72-precomposed.png" 72 72 "C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\apple-touch-icon-114x114-precomposed.png" 114 114 "C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\appicon144.png" 144 144
[INFO]   Finding all required modules to be cached
[INFO]   Finding all precached modules
[INFO]   Finding all precached images
[INFO]   Bundling Titanium Mobile Module ti.cloud
[INFO]   Finding all distinct cached modules
[INFO]   Found 113 dependencies, 2 packages, 113 modules
[INFO]   Assembling titanium.js
[INFO]   Processing splash screen
[INFO]   Assembling titanium.css
[INFO]   Analyzing JavaScript
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\app.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\canvas.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\app.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\helper\Utils.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\helper\WindowManager.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\accessControlLists\checkUser.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\accessControlLists\create.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\accessControlLists\selectUsers.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\accessControlLists\show.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\accessControlLists\table.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\accessControlLists\updateUsers.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\chats\query.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\chats\selectUsersForGroup.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\chats\showChatGroup.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\chats\table.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\checkins\create.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\checkins\query.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\checkins\remove.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\checkins\show.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\checkins\table.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\clients\geolocateMe.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\clients\geolocateParticular.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\clients\table.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\customObjects\create.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\customObjects\query.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\customObjects\remove.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\customObjects\table.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\customObjects\update.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\emails\table.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\create.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\query.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\queryOccurrences.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\remove.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\search.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\searchOccurrences.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\show.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\showOccurrences.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\table.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\update.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\files\create.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\files\query.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\files\remove.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\files\show.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\files\table.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\files\update.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\friends\add.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\friends\approve.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\friends\remove.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\friends\search.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\friends\searchUsers.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\friends\table.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\genericSendRequest.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\geoFences\create.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\geoFences\query.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\geoFences\remove.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\geoFences\table.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\geoFences\update.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\keyValues\table.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\likes\create.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\likes\remove.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\likes\table.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\create.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\remove.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\removeThread.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\reply.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\selectUsers.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\show.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\showInbox.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\showSent.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\showThreadMessages.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\showThreads.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\table.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\create.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\remove.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\search.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\show.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\showPhotos.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\showSubcollections.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\table.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\update.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\photos\create.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\photos\query.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\photos\remove.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\photos\search.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\photos\show.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\photos\table.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\photos\update.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\places\create.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\places\query.js
[DEBUG]  Analyzing C:\Users\stoica.catalin\Documents\Appcelerator_Studio_Workspace\test\build\mobileweb\modules\ti.cloud\example\windows\places\remove.js
